model_name,sql_text
model.hubspot_source.stg_hubspot__deal_stage,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_stage_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_active,
    CAST(NULL AS TIMESTAMP) AS _fivetran_end,
    CAST(NULL AS TIMESTAMP) AS _fivetran_start,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS date_entered,
    CAST(NULL AS INT) AS deal_id,
    CAST(NULL AS TEXT) AS source,
    CAST(NULL AS TEXT) AS source_id,
    CAST(NULL AS TEXT) AS value
  FROM base
), final AS (
  SELECT
    CAST(date_entered AS TIMESTAMP) AS date_entered,
    deal_id,
    source,
    source_id,
    value AS deal_stage_name,
    _fivetran_active,
    CAST(_fivetran_end AS TIMESTAMP) AS _fivetran_end,
    CAST(_fivetran_start AS TIMESTAMP) AS _fivetran_start
  FROM fields
)
SELECT
  *
FROM final"
model.hubspot_source.stg_hubspot__deal_contact,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_contact_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS deal_id,
    CAST(NULL AS INT) AS contact_id,
    CAST(NULL AS INT) AS type_id
  FROM base
), fields AS (
  SELECT
    contact_id,
    deal_id,
    type_id,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_campaign,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_campaign_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TEXT) AS app_name,
    CAST(NULL AS INT) AS content_id,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS INT) AS num_included,
    CAST(NULL AS INT) AS num_queued,
    CAST(NULL AS TEXT) AS sub_type,
    CAST(NULL AS TEXT) AS subject,
    CAST(NULL AS TEXT) AS type
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    app_id,
    app_name,
    content_id,
    id AS email_campaign_id,
    name AS email_campaign_name,
    num_included,
    num_queued,
    sub_type AS email_campaign_sub_type,
    subject AS email_campaign_subject,
    type AS email_campaign_type
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__contact_property_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact_property_history_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS contact_id,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS source,
    CAST(NULL AS TEXT) AS source_id,
    CAST(NULL AS TIMESTAMP) AS change_timestamp,
    CAST(NULL AS TEXT) AS value
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    contact_id,
    name AS field_name,
    source AS change_source,
    source_id AS change_source_id,
    CAST(change_timestamp AS TIMESTAMP) AS change_timestamp, /* source field name = timestamp ; alias declared in macros/get_contact_property_history_columns.sql */
    value AS new_value
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_event_forward,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_forward_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS browser,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ip_address,
    CAST(NULL AS TEXT) AS location,
    CAST(NULL AS TEXT) AS user_agent
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    browser,
    id AS event_id,
    ip_address,
    location AS geo_location,
    user_agent
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__property_option,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__property_option_tmp
), macro AS (
  SELECT
    CAST(NULL AS TEXT) AS label,
    CAST(NULL AS TEXT) AS property_id,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS display_order,
    CAST(NULL AS BOOLEAN) AS hidden,
    CAST(NULL AS TEXT) AS value
  FROM base
), fields AS (
  SELECT
    label AS property_option_label,
    property_id,
    _fivetran_synced,
    display_order,
    hidden,
    value AS property_option_value
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__company_property_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__company_property_history_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS company_id,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS source,
    CAST(NULL AS TEXT) AS source_id,
    CAST(NULL AS TIMESTAMP) AS change_timestamp,
    CAST(NULL AS TEXT) AS value
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    company_id,
    name AS field_name,
    source AS change_source,
    source_id AS change_source_id,
    CAST(change_timestamp AS TIMESTAMP) AS change_timestamp, /* source field name = timestamp ; alias declared in macros/get_company_property_history_columns.sql */
    value AS new_value
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__deal_pipeline,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline_tmp
), macro AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS active,
    CAST(NULL AS INT) AS display_order,
    CAST(NULL AS TEXT) AS label,
    CAST(NULL AS TEXT) AS pipeline_id,
    CAST(NULL AS TIMESTAMP) AS created_at,
    CAST(NULL AS TIMESTAMP) AS updated_at
  FROM base
), fields AS (
  SELECT
    _fivetran_deleted AS is_deal_pipeline_deleted,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    active AS is_active,
    display_order,
    label AS pipeline_label,
    CAST(pipeline_id AS TEXT) AS deal_pipeline_id,
    created_at AS deal_pipeline_created_at,
    updated_at AS deal_pipeline_updated_at
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__engagement_task,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_task_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS INT) AS engagement_id,
    CAST(NULL AS TEXT) AS engagement_type,
    CAST(NULL AS TIMESTAMP) AS created_timestamp,
    CAST(NULL AS TIMESTAMP) AS occurred_timestamp,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS team_id
  FROM base
)
SELECT
  *
FROM macro"
model.hubspot_source.stg_hubspot__email_event_click,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_click_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS browser,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ip_address,
    CAST(NULL AS TEXT) AS location,
    CAST(NULL AS TEXT) AS referer,
    CAST(NULL AS TEXT) AS url,
    CAST(NULL AS TEXT) AS user_agent
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    browser,
    id AS event_id,
    ip_address,
    location AS geo_location,
    referer AS referer_url,
    url AS click_url,
    user_agent
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_event_sent,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_sent_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS bcc,
    CAST(NULL AS TEXT) AS cc,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS reply_to,
    CAST(NULL AS TEXT) AS subject,
    CAST(NULL AS TEXT) AS from_email
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    bcc AS bcc_emails,
    cc AS cc_emails,
    from_email, /* source field name = from ; alias declared in macros/get_email_event_sent_columns.sql */
    id AS event_id,
    reply_to AS reply_to_email,
    subject AS email_subject
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_event_deferred,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_deferred_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS attempt,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS response
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    attempt AS attempt_number,
    id AS event_id,
    response AS returned_response
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__contact_list_member,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact_list_member_tmp
), macro AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS added_at,
    CAST(NULL AS INT) AS contact_id,
    CAST(NULL AS INT) AS contact_list_id
  FROM base
), fields AS (
  SELECT
    _fivetran_deleted AS is_contact_list_member_deleted,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    CAST(added_at AS TIMESTAMP) AS added_timestamp,
    contact_id,
    contact_list_id
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__engagement,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS is_active,
    CAST(NULL AS TIMESTAMP) AS created_timestamp,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS portal_id,
    CAST(NULL AS TIMESTAMP) AS occurred_timestamp,
    CAST(NULL AS TEXT) AS engagement_type
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    id AS engagement_id,
    created_timestamp,
    owner_id,
    occurred_timestamp,
    portal_id,
    engagement_type,
    is_active
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__engagement_call,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_call_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS INT) AS engagement_id,
    CAST(NULL AS TEXT) AS engagement_type,
    CAST(NULL AS TIMESTAMP) AS created_timestamp,
    CAST(NULL AS TIMESTAMP) AS occurred_timestamp,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS team_id
  FROM base
)
SELECT
  *
FROM macro"
model.hubspot_source.stg_hubspot__email_event_print,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_print_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS browser,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ip_address,
    CAST(NULL AS TEXT) AS location,
    CAST(NULL AS TEXT) AS user_agent
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    browser,
    id AS event_id,
    ip_address,
    location AS geo_location,
    user_agent
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__deal,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS deal_id,
    CAST(NULL AS TEXT) AS deal_pipeline_id,
    CAST(NULL AS TEXT) AS deal_pipeline_stage_id,
    CAST(NULL AS BOOLEAN) AS is_deal_deleted,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS portal_id,
    CAST(NULL AS TEXT) AS deal_name,
    CAST(NULL AS TEXT) AS description,
    CAST(NULL AS INT) AS amount,
    CAST(NULL AS TIMESTAMP) AS closed_date,
    CAST(NULL AS TIMESTAMP) AS created_date
  FROM base
), fields AS (
  SELECT
    deal_name, /* just default columns + explicitly configured passthrough columns */ /* a few columns below are aliased within the macros/get_deal_columns.sql macro */
    CAST(closed_date AS TIMESTAMP) AS closed_date,
    CAST(created_date AS TIMESTAMP) AS created_date,
    is_deal_deleted,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    deal_id,
    CAST(deal_pipeline_id AS TEXT) AS deal_pipeline_id,
    CAST(deal_pipeline_stage_id AS TEXT) AS deal_pipeline_stage_id,
    owner_id,
    portal_id,
    description,
    amount
  /* The below macro adds the fields defined within your hubspot__deal_pass_through_columns variable into the staging model */ /* The below macro add the ability to create calculated fields using the hubspot__deal_calculated_fields variable. */
  FROM macro
), joined AS (
  SELECT
    fields.*
  FROM fields
)
SELECT
  *
FROM joined"
model.hubspot_source.stg_hubspot__contact,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact_tmp
), macro AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS is_contact_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS contact_id,
    CAST(NULL AS TEXT) AS calculated_merged_vids,
    CAST(NULL AS TEXT) AS email,
    CAST(NULL AS TEXT) AS contact_company,
    CAST(NULL AS TEXT) AS first_name,
    CAST(NULL AS TEXT) AS last_name,
    CAST(NULL AS TIMESTAMP) AS created_date,
    CAST(NULL AS TEXT) AS job_title,
    CAST(NULL AS INT) AS company_annual_revenue
  FROM base
), fields AS (
  SELECT
    contact_id, /* just default columns + explicitly configured passthrough columns. */ /* a few columns below are aliased within the macros/get_contact_columns.sql macro */
    is_contact_deleted,
    calculated_merged_vids, /* will be null for BigQuery users until v3 api is rolled out to them */
    email,
    contact_company,
    first_name,
    last_name,
    CAST(created_date AS TIMESTAMP) AS created_date,
    job_title,
    company_annual_revenue,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced
  /* The below macro adds the fields defined within your hubspot__contact_pass_through_columns variable into the staging model */ /* The below macro add the ability to create calculated fields using the hubspot__contact_calculated_fields variable. */
  FROM macro
), joined AS (
  SELECT
    fields.*
  FROM fields
)
SELECT
  *
FROM joined"
model.hubspot_source.stg_hubspot__property,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__property_tmp
), macro AS (
  SELECT
    CAST(NULL AS TEXT) AS _fivetran_id,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS calculated,
    CAST(NULL AS TIMESTAMP) AS created_at,
    CAST(NULL AS TEXT) AS description,
    CAST(NULL AS TEXT) AS field_type,
    CAST(NULL AS TEXT) AS group_name,
    CAST(NULL AS BOOLEAN) AS hubspot_defined,
    CAST(NULL AS TEXT) AS hubspot_object,
    CAST(NULL AS TEXT) AS label,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS BOOLEAN) AS show_currency_symbol,
    CAST(NULL AS TEXT) AS type,
    CAST(NULL AS TIMESTAMP) AS updated_at
  FROM base
), fields AS (
  SELECT
    _fivetran_id,
    _fivetran_synced,
    calculated,
    created_at,
    description,
    field_type,
    group_name,
    hubspot_defined,
    hubspot_object,
    label AS property_label,
    name AS property_name,
    type AS property_type,
    updated_at
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_event_open_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_open"
model.hubspot_source.stg_hubspot__engagement_task_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_task"
model.hubspot_source.stg_hubspot__property_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.property"
model.hubspot_source.stg_hubspot__contact_list_member_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.contact_list_member"
model.hubspot_source.stg_hubspot__company_property_history_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.company_property_history"
model.hubspot_source.stg_hubspot__deal_company_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.deal_company"
model.hubspot_source.stg_hubspot__engagement_deal_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_deal"
model.hubspot_source.stg_hubspot__email_event_deferred_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_deferred"
model.hubspot_source.stg_hubspot__email_event_delivered_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_delivered"
model.hubspot_source.stg_hubspot__engagement_contact_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_contact"
model.hubspot_source.stg_hubspot__email_event_dropped_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_dropped"
model.hubspot_source.stg_hubspot__email_event_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event"
model.hubspot_source.stg_hubspot__email_event_click_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_click"
model.hubspot_source.stg_hubspot__email_event_forward_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_forward"
model.hubspot_source.stg_hubspot__contact_list_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.contact_list"
model.hubspot_source.stg_hubspot__email_event_spam_report_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_spam_report"
model.hubspot_source.stg_hubspot__property_option_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.property_option"
model.hubspot_source.stg_hubspot__email_event_sent_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_sent"
model.hubspot_source.stg_hubspot__email_campaign_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_campaign"
model.hubspot_source.stg_hubspot__engagement_note_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_note"
model.hubspot_source.stg_hubspot__owner_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.owner"
model.hubspot_source.stg_hubspot__contact_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.contact"
model.hubspot_source.stg_hubspot__email_event_bounce_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_bounce"
model.hubspot_source.stg_hubspot__engagement_company_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_company"
model.hubspot_source.stg_hubspot__engagement_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement"
model.hubspot_source.stg_hubspot__deal_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.deal"
model.hubspot_source.stg_hubspot__deal_property_history_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.deal_property_history"
model.hubspot_source.stg_hubspot__deal_stage_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.deal_stage"
model.hubspot_source.stg_hubspot__engagement_email_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_email"
model.hubspot_source.stg_hubspot__company_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.company"
model.hubspot_source.stg_hubspot__engagement_call_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_call"
model.hubspot_source.stg_hubspot__engagement_meeting_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.engagement_meeting"
model.hubspot_source.stg_hubspot__email_event_status_change_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_status_change"
model.hubspot_source.stg_hubspot__deal_pipeline_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.deal_pipeline"
model.hubspot_source.stg_hubspot__contact_property_history_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.contact_property_history"
model.hubspot_source.stg_hubspot__deal_contact_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.deal_contact"
model.hubspot_source.stg_hubspot__deal_pipeline_stage_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.deal_pipeline_stage"
model.hubspot_source.stg_hubspot__email_event_print_tmp,"SELECT
  *
/* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
FROM TEST.hubspot.email_event_print"
